"";"study";"outcome_category";"condition_arm1";"condition_arm2";"multi_arm1";"multi_arm2";"outcome_type";"instrument";"outcome_subcategory";"time";"time_weeks";".g";".g_se";"mean_arm1";"sd_arm1";"n_arm1";"mean_arm2";"sd_arm2";"n_arm2";"mean_change_arm1";"mean_change_arm2";"sd_change_arm1";"sd_change_arm2";"n_change_arm1";"n_change_arm2";"dich";"event_arm1";"event_arm2";"totaln_arm1";"totaln_arm2";"precalc_g";"precalc_g_se";"precalc_log_rr";"precalc_log_rr_se";"baseline_m_arm1";"baseline_sd_arm1";"baseline_n_arm1";"baseline_mean_arm2";"baseline_sd_arm2";"baseline_n_arm2";"year";"country";"specific_group";"perinatal";"disorder";"diagnosis_inclusion";"recruitment";"in_out_patients";"percent_women";"mean_age";"format";"delivery";"delivery2";"duration_int";"structure_intervention";"RoB_D1";"RoB_D2";"RoB_D3";"RoB_D4";"RoB_D5";"overall_RoB";"rating";".id";"rob"
"1";"Boevink, 2016";"Clinical recovery";"Peer support";"WL";NA;NA;"msd";"CAPE";"Psychosis";"post";12;-0,05;0,17;1,8;0,38;65;1,78;0,46;73;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"NR";"NR";"NR";NA;NA;NA;2016;"NL";"No";"No";"SMI";"diagnosis";"Clinical";"Inpatients + outpatients";47,4;43,9;"Group";"Face to face";"In person";"12 months";"Structured";"Some concerns";"Low risk";"Some concerns";"Some concerns";"Some concerns";"High risk";NA;"Boevink_2016_msd_CAPE_post_12.0_NA_Peersupport_WL_NA_NA";0
"2";"Boevink, 2016";"Functional recovery";"Peer support";"WL";NA;NA;"msd";"Lancashire Quality of Life Profile";"QoL";"post";12;0,113364492552044;0,170970957254762;4,63;1,28;64;4,49;1,18;72;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2016;"NL";"No";"No";"SMI";"diagnosis";"Clinical";"Inpatients + outpatients";47,4;43,9;"Group";"Face to face";"In person";"104 weeks total duration. 52 weeks before first assessment";"Structured";"Some concerns";"Low risk";"Some concerns";"Some concerns";"Some concerns";"High risk";NA;"Boevink_2016_msd_LancashireQualityofLifeProfile_post_12.0_NA_Peersupport_WL_NA_NA";0
"3";"Boevink, 2016";"Personal recovery";"Peer support";"WL";NA;NA;"msd";"Boston Empowerment Scale";"Empowerment/Self-efficacy";"post";12;-0,203440096003736;0,170037429682004;2,73;0,26;65;2,79;0,32;73;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2016;"NL";"No";"No";"SMI";"diagnosis";"Clinical";"Inpatients + outpatients";47,4;43,9;"Group";"Face to face";"In person";"12 months";"Structured";"Some concerns";"Low risk";"Some concerns";"Some concerns";"Some concerns";"High risk";NA;"Boevink_2016_msd_BostonEmpowermentScale_post_12.0_NA_Peersupport_WL_NA_NA";0
"4";"Castelein, 2008";"Functional recovery";"Peer support";"WL";NA;NA;"msd";"WHOQOL -total";"QoL";"post";8;0,160994334799564;0,193478808254927;60,9;10;56;59,2;11;50;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2008;"NL";"No";"No";"SMI";"diagnosis";"Clinical";NA;34,5;38,55;"Group";"Face to face";"In person";"8 months";"Unstructured";"Low risk";"Low risk";"Low risk";"Some concerns";"Some concerns";"Some concerns";NA;"Castelein_2008_msd_WHOQOL-total_post_8.0_NA_Peersupport_WL_NA_NA";0
"5";"Castelein, 2008";"Personal recovery";"Peer support";"WL";NA;NA;"msd";"Mental Health Confidence Scale -total score";"Empowerment/Self-efficacy";"post";8;0,202501643740834;0,19366263921595;67,5;12;56;64,8;14,5;50;NA;NA;NA;NA;NA;NA;"EPDS > 12";3;11;20;22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2008;"NL";"No";"No";"SMI";"diagnosis";"Clinical";NA;34,5;38,55;"Group";"Face to face";"In person";"8 months";"Unstructured";"Low risk";"Low risk";"Low risk";"Some concerns";"Some concerns";"Some concerns";NA;"Castelein_2008_msd_MentalHealthConfidenceScale-totalscore_post_8.0_NA_Peersupport_WL_NA_NA";0
"6";"Cook, 2012a";"Clinical recovery";"Peer support";"WL";NA;NA;"msd";"Brief Symptom Inventory - Global";"Global severity";"post";2;0,193327292163703;0,0935406758478112;0,72;0,64;224;0,85;0,7;234;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"0.76";"0.72";"251";0,73;0,73;268;2012;"USA";"No";"No";"SMI";"diagnosis";"Mixed";NA;66;45,8;"Group";"Face to face";"In person";"2 months";"Structured";"Low risk";"Low risk";"High risk";"Low risk";"Some concerns";"High risk";NA;"Cook_2012a_msd_BriefSymptomInventory-Global_post_2.0_NA_Peersupport_WL_NA_NA";0
"7";"Cook, 2012a";"Functional recovery";"Peer support";"WL";NA;NA;"msd";"WHOQOL-BREF - environment";"QoL";"post";2;0,06934382782151;0,0933504401735727;13,7;2,97;224;13,5;2,79;234;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2012;"USA";"No";"No";"SMI";"diagnosis";"Mixed";NA;66;45,8;"Group";"Face to face";"In person";"8 weeks";"Structured";"Low risk";"Low risk";"High risk";"Low risk";"Some concerns";"High risk";NA;"Cook_2012a_msd_WHOQOL-BREF-environment_post_2.0_NA_Peersupport_WL_NA_NA";0
"8";"Cook, 2012a";"Personal recovery";"Peer support";"WL";NA;NA;"msd";"RAS - total";"Recovery - global";"post";2;0,207580312230314;0,0940834603045108;92,9;14,2;222;90;13,7;231;NA;NA;NA;NA;NA;NA;"CES-D > 16";35;52;52;71;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2012;"USA";"No";"No";"SMI";"diagnosis";"Mixed";NA;66;45,8;"Group";"Face to face";"In person";"2 months";"Structured";"Low risk";"Low risk";"High risk";"Low risk";"Some concerns";"High risk";NA;"Cook_2012a_msd_RAS-total_post_2.0_NA_Peersupport_WL_NA_NA";0
"9";"Cook, 2012b";"Personal recovery";"Peer support";"WL";NA;NA;"msd";"RAS - total";"Recovery - global";"post";3,5;0,280562779871063;0,108442635555124;94,84;12,83;170;91,01;14,36;172;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2012;"USA";"No";"No";"SMI";"diagnosis";"Mixed";NA;55,6;42,8;"Group";"Face to face";"In person";"2 months";"Structured";"Low risk";"Low risk";"High risk";"Low risk";"Some concerns";"High risk";NA;"Cook_2012b_msd_RAS-total_post_3.5_NA_Peersupport_WL_NA_NA";0
"10";"Corrigan, 2017";"Clinical recovery";"Peer support";"CAU";NA;NA;"msd";"Texas Christian University Health Form (TCU-HF) - psychological distress";"Global symptoms";"post";8;0,256288563537989;0,242548201824647;23;8,04;34;25,2;8,92;33;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"26.8";"7.61";"34";27,4;8,75;33;2017;"USA";"Yes";"No";"SMI";"diagnosis";"Mixed";NA;39;52,88;"Individual";"Face to face";"In person";"Unclear";"Unstructured";"Some concerns";"Low risk";"Low risk";"Some concerns";"Some concerns";"Some concerns";NA;"Corrigan_2017_msd_TexasChristianUniversityHealthForm(TCU-HF)-psychologicaldistress_post_8.0_NA_Peersupport_CAU_NA_NA";0
